0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
0, 312, 2, 1, 1, 9, 1, 85, 2, 1, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 2, 1, 1, 3, 1, 93, 2, 1, 1, 9084
0, 311, 1, 1, 1, 1, 1, 9, 1, 88, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 98, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9084
0, 311, 3, 1, 1, 9, 1, 85, 1, 2, 1, 3, 1, 6, 1, 85, 1, 1, 1, 1, 1, 9, 1, 86, 1, 98, 1, 1, 1, 1, 1, 95, 1, 2, 1, 3, 1, 92, 3, 1, 1, 9084
0, 313, 1, 1, 1, 9, 1, 86, 1, 1, 1, 3, 1, 92, 1, 1, 1, 1, 1, 9, 1, 86, 1, 2, 1, 95, 1, 1, 1, 1, 1, 96, 1, 1, 1, 3, 1, 94, 1, 1, 1, 9084
